name,address,phone,website,rating,reviews,latitude,longitude,place_id
Caroline's Speech Retreat LLC | Tallahassee Pediatric Speech Therapy,"2840 Remington Green Cir, Tallahassee, FL 32308",(850) 212-2404,https://carolinesspeechretreat.com/,5,25,30.4901873,-84.2433145,ChIJk5oEu01f7IgRoTmcc-R03E0
Southern Speech Company,"2937 Kerry Forest Pkwy # B1, Tallahassee, FL 32309",(850) 890-4852,http://southernspeech.company/,5,24,30.5400527,-84.223413,ChIJt9YrK6gA2WIR-7SCk1j7KjA
Southeastern Therapy Services - Speech Therapy,"3139 Eliza Rd, Tallahassee, FL 32308",(850) 727-7928,http://www.webslp.com/,3.6,10,30.458055299999998,-84.22400499999999,ChIJQ3aNCx1f7IgRDIMnoiT0D18
"Speech Language Pathology Services of Tallahassee with Hilary C. Piotrowski, M.S., CCC-SLP","3845 Killearn Ct, Tallahassee, FL 32309",(850) 999-2577,,3.7,15,30.505232,-84.2468176,ChIJUfv_jT5f7IgRiHwY0OUVlS8
Pediatric Therapy Services Tallahassee,"2940 E Park Ave ste 2F, Tallahassee, FL 32301",(850) 800-7752,,5,1,30.442285599999998,-84.227859,ChIJv2mH6Bhd7IgR0rF_BIwC1eY
IMPACT Therapy,"1725 Hermitage Blvd, Tallahassee, FL 32308",(850) 325-6301,https://impacttlh.org/therapy/,3.4,7,30.4861458,-84.2457015,ChIJ-5T-1b9f7IgRUJ3FiGjzPzs
"Figure of Speech, LLC","1834B Jaclif Ct, Tallahassee, FL 32308",(850) 629-9105,http://figuresofspeechtherapy.com/,4.2,5,30.474649399999997,-84.2295467,ChIJybzqHXaKU24Rs80qX9LDUI8
"Children's Communication Center, Inc.","Armistead Rd, Tallahassee, FL 32308",(850) 386-8886,http://www.childrenscommunication.com/,5,4,30.47564,-84.262823,ChIJv_GJBGFf7IgRjSoBP3XQ4kc
Sunny Pediatric Services,"1738 Thomasville Rd, Tallahassee, FL 32303",(850) 909-5521,http://www.sunnyspeech.com/,5,10,30.4631726,-84.2724243,ChIJFcapZvr17IgR5SG2WV_CD8g
"Therapeutic Endeavors, LLC","2720 Apalachee Pkwy, Tallahassee, FL 32301",(850) 322-8709,https://therapeuticendeavors.com/,3.5,22,30.4284905,-84.237539,ChIJT1yY2QFf7IgRMfAAJWc-Y6A
Be Strong Therapy Services - Cancer Rehab,"1414 Piedmont Dr E Suite 100, Tallahassee, FL 32308",(850) 270-7374,https://www.bestrongtherapy.com/,5,73,30.496146,-84.2523448,ChIJY_wAPaZf7IgRECQ0-tPtccw
"Eloquent Speech and Language Therapy, LLC",,(850) 329-8918,http://www.eloquentslt.com/,5,2,30.214132,-84.17098349999999,ChIJ5Rsq6bVf7IgRyOwZOalpQ6Y
Flow Speech Therapy,,(850) 694-3082,https://www.flowslp.com/,5,1,30.649638999999997,-84.28101749999999,ChIJ-zAxFAkeGCMRP6_7AU5pZUU
Premier Therapy Services,"1809 Miccosukee Commons Dr STE 112, Tallahassee, FL 32308",(850) 210-1172,,5,3,30.466859399999997,-84.231824,ChIJvRMk0yBf7IgRaI_fbfmQPmA
Thrive Therapy,"4500 W Shannon Lakes Apartment 14, Tallahassee, FL 32309",(850) 518-7611,https://www.thrivetherapytally.com/,4,3,30.535515099999998,-84.21642539999999,ChIJZ4RXArBZ7IgRzdFO5xfpmAc
Communication Station Therapy Services,"2935 Kerry Forest Pkwy Suite A, Tallahassee, FL 32309",(850) 933-8606,http://www.thecommunicationstationslp.com/,,,30.5398861,-84.2236702,ChIJjTmYc-fL0koRwil-Z9e0pAY
The Therapy Place,"214 S Bronough St, Tallahassee, FL 32301",(850) 448-1477,https://www.thetherapyplacefl.com/,4,4,30.440057,-84.28462809999999,ChIJo8hE3k717IgR1rLZzsNo-Zk
"Mijares Speech Language Pathology, LLC",,(850) 296-7106,http://www.mijaresslp.com/,5,1,30.467056,-84.253917,ChIJ_WaSYXZZ7IgRcxWdk9BZOrU
Mrs. Britney Desir,"1344 Cross Creek Cir Unit 1, Tallahassee, FL 32301",(850) 322-8709,,5,2,30.429092699999998,-84.2374712,ChIJ86ZaT7df7IgR-h8GeVBo2Cc
Wildflower Speech Therapy,"4040 Newberry Rd Suite 1150, Gainesville, FL 32607, United States",+1 [phone],http://www.gainesvilleslp.com/,4.8,23,29.654803599999997,-82.3862967,ChIJy58Ku6y86IgRw76jkxqORbo
Divine Speech and Swallowing Solutions LLC,"4631 NW 53rd Ave STE 102, Gainesville, FL 32653, United States",+1 [phone],http://www.divinesss.com/,5,65,[phone],-82.3916215,ChIJEa1eikG76IgRvIamw3oDdGc
Fundamental Therapy Solutions,"250 NW 76 Dr, Gainesville, FL 32607, United States",+1 [phone],http://funtherapysolutions.com/,4.3,47,29.6552738,-82.42505469999999,ChIJleqmsKW96IgRJVD_kBmk-9c
Speech4Kids of Gainesville,"13577 NW 2nd Ln, Newberry, FL 32669, United States",+1 [phone],http://speech4kidsgainesville.com/,4.8,17,29.656237599999997,-82.48806429999999,ChIJ4TM2Db--6IgRRmzIZv3ftrw
Myoga Speech,"5300 SW 91st Terrace, Gainesville, FL 32608, United States",+1 [phone],http://www.myogaspeech.com/,5,7,[phone],-82.4394738,ChIJh4eS2VeqI0cRAfJXs8Nieo8
Play to Grow Speech Therapy,"5200 Newberry Rd Suite E3, Gainesville, FL 32607, United States",,https://www.playtogrowgainesville.com/,5,8,29.659317899999998,-82.39834909999999,ChIJI7EB4ky96IgRtYuMVfUYPeU
Little Sprouts Speech,"4010 Newberry Rd STE A, Gainesville, FL 32607, United States",,https://www.littlesprouts-speech.com/,5,6,29.654301099999998,-82.38555099999999,ChIJnRU1t0q96IgRSnlcH71E_VQ
Lamp Post Therapy Center,"13568 NW 1st Ln UNIT 1, Tioga, FL 32669, United States",+1 [phone],https://www.lampposttherapy.com/,4.8,25,29.655887999999997,-82.487484,ChIJr9Efr5q86IgROuKraPdYFpY
ACG Therapy and Autism Center,"4907 NW 43rd St STE C, Gainesville, FL 32606, United States",+1 [phone],https://acgtherapycenter.com/,4.3,26,29.699806199999998,-82.3883819,ChIJx3MHNC276IgRJIzcM5Pj2V0
Top Therapy Solutions,,+1 [phone],http://www.toptherapysolutions.com/,5,3,27.698638,-83.80460099999999,ChIJPXxYNAt-SWUR1X1GSAVXIXI
Speak Up Virtual Speech Therapy,"4600 SW 34th St #141844, Gainesville, FL 32614, United States",+1 [phone],http://www.speakupvirtualspeechtherapy.com/,5,2,29.610611799999997,-82.3733273,ChIJL3Kez7qj6IgR-3MHE19qq14
Kinspire Health,,+1 [phone],https://www.kinspirehealth.com/,5,23,34.851043,-97.5285485,ChIJNye9QL86jIQRD0TCZCFtAKQ
Learning Steps Therapy,,+1 [phone],http://www.learningstepstherapy.com/,5,8,29.682529,-82.326591,ChIJ9R4LP9y96IgRlx0Golj0Wak
Launch Pad Therapy,"11101 NW 12th Pl, Gainesville, FL 32606, United States",+1 [phone],http://www.launchpadtherapy.com/,5,1,29.664071,-82.460143,ChIJtTa5dQm86IgRWvL85RzaA14
UF Health Rehab Center for Kids - Magnolia Parke,"4740 NW 39th Pl Suite D, Gainesville, FL 32606, United States",+1 [phone],https://ufhealth.org/locations/uf-health-rehab-center-for-kids-magnolia-parke?utm_source=pg-google&utm_medium=organic&utm_campaign=pg-listings,3.7,54,29.690315599999998,-82.3932454,ChIJpd43LDS76IgRwyyqgCiOdIg
Special Communications,"4125 NW 19th Pl, Gainesville, FL 32605, United States",+1 [phone],http://specialcommunications.com/,1,1,29.669860099999998,-82.3875453,ChIJGTxRp1K76IgRzHQOCXyWa_g
BASS ABA Therapy - Gainesville West,"2035 SW 75th St B, Gainesville, FL 32608, United States",+1 [phone],http://www.bassautism.com/,5,11,29.634057499999997,-82.42190649999999,ChIJZV4S0vG86IgRDgas4okOlIU
UF Health Speech & Audiology Center – Shands Hospital,"1600 SW Archer Road, D2-055, Gainesville, FL 32608, United States",+1 [phone],,5,2,29.639452,-82.34503699999999,ChIJ5_FN2J-j6IgRjnngHNPKO5E
"In Your Words, Communication and Behavior Development LLC",,+1 [phone],https://www.morethanwordscbd.com/,5,1,29.525893999999997,-82.35380289999999,ChIJfSXlQe4LgWQR9FZBmFc75vI
BASS ABA Therapy - Gainesville East,"1000 NE 16th Ave suite d, Gainesville, FL 32601, United States",+1 [phone],http://www.bassautism.com/,5,2,[phone],-82.3124133,ChIJIbKZERel6IgRPIAcg0n_InA
"Madden Therapy Solutions, PLLC","10901 Roosevelt Blvd N, St. Petersburg, FL 33716",(727) 240-6209,https://maddentherapysolutions.com/,5,69,27.8726953,-82.6485148,ChIJDwF52BnhwogR4D8P8kkiImc
"Bridge Speech Therapy, LLC","4200 4th St N STE B, St. Petersburg, FL 33703",(727) 201-3434,http://www.bridgespeech.com/,5,17,27.810705,-82.63895409999999,ChIJA65uN0rhwogRnAoZH0gviO4
Because You Can,"5225 Central Ave N, St. Petersburg, FL 33710",(727) 954-5635,http://www.becauseyoucanllc.com/,4.4,17,27.7711923,-82.7045773,ChIJxfKKlufjwogR9MxGqfbu7Rw
"TheraChoice, Inc","501 66th St N, St. Petersburg, FL 33710",(727) 452-1710,https://www.facebook.com/therachoiceinc,4.3,46,27.7773929,-82.7281179,ChIJC0ZM38LjwogRS8bNUIadzBs
"Speak Easy Pediatrics, LLC",,(615) 587-6035,https://www.speakeasypediatrics.com/,4.9,27,31.807610999999998,-84.52497249999999,ChIJ12SDy3fjwogRfPnqO0bNkGg
Lighthouse Pediatric Therapy Partners,"412 12th Ave N, St. Petersburg, FL 33701",(727) 344-9472,http://lighthousepediatrictherapypartners.com/,5,18,27.784216899999997,-82.6388147,ChIJ-d1yd4LhwogROJUwuxmL76k
Little Sunshine Pediatric Therapy,,(908) 217-5267,https://www.littlesunshinetherapy.com/,5,26,27.8473769,-82.69306759999999,ChIJdyQCSRWY5y8R6Qm31i5fWTo
Pediatric Feeding and Swallowing Associates,"9500 Koger Blvd N Suite 213, St. Petersburg, FL 33702",(727) 317-7655,https://www.feeding.com/,5,18,27.859197299999998,-82.6407735,ChIJJQyFt6LmwogR69CxXIVD46I
Neurorehab & Speech Healers - Speech Therapy & Pathology,"490 1st Ave S 2nd floor, St. Petersburg, FL 33701",(727) 761-2446,https://www.floridaspeechtherapy.net/saint-petersburg-fl/,5,2,27.7699748,-82.6391568,ChIJNzMmy7vhwogR4qI1d_zUPI0
Impactful Speech Therapy and Coaching,"7901 4th St N #300, St. Petersburg, FL 33702",(904) 478-8700,https://impactfulspeechtherapy.com/,5,2,27.844331099999998,-82.6381356,ChIJ89pGPKzu92YRgSUluQOQpA0
Find My Voice Therapy Services,,(727) 300-1949,http://www.findmyvoicetherapy.com/,5,11,27.789104499999997,-82.6967706,ChIJ0UnJ235gyKcRFJVrHreEnDU
Saint Pete Speech Therapy,,(813) 750-7852,http://www.saintpetespeech.com/,5,3,34.770126499999996,-102.8065235,ChIJfRrMW_kxqUER1bTdi-9AVrg
Lampert's Therapy Group,"8254 118th Ave N, Largo, FL 33773",(727) 541-5304,http://www.lampertstherapy.com/,4.5,62,27.8791114,-82.7533602,ChIJoxL6_t76wogRIhWE3rdpYRI
The Aphasia Center Intensive Aphasia Treatment Program,"4423 Central Ave, St. Petersburg, FL 33713",(727) 823-2529,http://www.theaphasiacenter.com/,4.8,17,27.771247,-82.6935039,ChIJo2dq69LiwogRvhoeR6j8Koc
Speech-Language and Feeding Services at Johns Hopkins All Children's Hospital,"880 6th St S, St. Petersburg, FL 33701",(727) 767-4141,https://www.hopkinsmedicine.org/all-childrens-hospital/services/rehabilitation/speech-language-and-feeding-services,3.7,6,27.761415799999998,-82.64101649999999,ChIJ9VRhdI_hwogR-bJLDkU7oEc
Playful Paths Speech Therapy,,(407) 718-7412,https://www.playfulpathstherapy.com/,5,17,27.712045999999997,-82.076702,ChIJwT96X4mWFgwRWdsiZmKSQmc
Ms. Kerri SLP,,(508) 954-7767,https://www.mskerri.com/,5,1,27.698638,-83.80460099999999,ChIJu-f81W3pU2MR7RU9glDSQbI
Siembra Speech Therapy,,(813) 308-9346,https://siembraspeechtherapy.com/,5,6,32.8244879,-117.10776,ChIJgfEtgpT1_S4RZtGEZ37qLC4
"Maria Dalrymple, MS CCC-SLP","13575 58th St N, Clearwater, FL 33760",(727) 350-1810,http://kidsspeechtherapy.com/,5,7,27.8953188,-82.7116459,ChIJFX3Lvd3twogRuZPV-ykroTA
"Bilingual Speech Therapy of Clearwater, LLC","29257 US Hwy 19 N, Clearwater, FL 33761",(727) 201-2778,https://www.bstcflorida.com/,5,14,28.0382438,-82.7368348,ChIJHaOSKnrxwogRIAVGaLHOqZ8
Foundations Therapy,"2753 FL-580 STE. 111, Clearwater, FL 33761",(727) 724-5437,http://foundationstherapy.net/,5,11,28.0211613,-82.711057,ChIJYQ04_tztwogRBs7aWH-Dnw8
"Organic Speech Therapy, PLLC",,(727) 678-0772,http://www.organicspeechtherapy.com/,4.9,14,27.103424,-81.56350139999999,ChIJISmvTDTxwogRSQ9H7vBDmX4
Sunrise Therapy LLC,"2288 Drew St STE C, Clearwater, FL 33765",(727) 481-9985,https://sunrise-therapy.net/,5,4,27.9682979,-82.7429978,ChIJeW8pvVLxwogRCNV8aebGmd4
"I.T.S. For Kids, Inc.","4902 Creekside Dr, Clearwater, FL 33760",(727) 592-9100,http://www.itsforkids.net/,4.9,7,27.8908886,-82.7019476,ChIJ4WaLxw3lwogRAGduciCOOo0
Therapies Plus LLC,"2595 Tampa Rd Suite Q, Palm Harbor, FL 34684",(561) 574-7094,http://tplusllc.com/,5,50,28.0679469,-82.7374258,ChIJj7gs58zzwogR-tzU7v0I9ZU
Empowered Speech Therapy LLC,,(727) 275-0418,http://www.empoweredspeechllc.com/,5,5,27.8918945,-82.780579,ChIJZSXD7Gic2Q0RXwUo9EOT68c
Heart 4 Kids Therapy LLC,"31840 US Hwy 19 N, Palm Harbor, FL 34684",(727) 202-9200,http://www.heart4kidstherapy.com/,4.7,67,28.061580199999998,-82.7407751,ChIJ-Wy5sYDywogRGuXnsp9EQ6M
Speech Therapy of Pinellas LLC,,(727) 434-6500,http://www.speechpinellas.com/,5,2,27.8918945,-82.780579,ChIJgwsyF0eajK4Rn0FgXTI9lso
Little Steps Florida,"36430 US Hwy 19 N, Palm Harbor, FL 34683",(727) 330-0240,http://www.littlestepsflorida.com/,4.8,30,28.1034206,-82.7402034,ChIJkRf12L3zwogRTjwZu1HX8hg
"Suncoast Speech Therapy, LLC",,(727) 385-1907,https://suncoastspeech.care/,5,9,28.132728999999998,-82.53727599999999,ChIJvVedyZvmZiwRZX1aZ3I6JZY
Sensational Students Occupational Therapy,"971 Park St, Clearwater, FL 33755",(727) 433-7725,https://sensationalstudentsot.com/,5,12,27.9650207,-82.79357929999999,ChIJA4RK_hUOjgERzzgdY_5yFzQ
Speech Therapy Center,"1825 S Pinellas Ave # 105, Tarpon Springs, FL 34689",(727) 940-3114,https://speech-therapycenter.com/,5,1,28.1260884,-82.75917369999999,ChIJeXg4gHqNwogRPPNHl0DCHaw
Turning Tides Speech Therapy,,+1 [phone],https://turningtidesspeech.com/,4.7,12,30.4951664,-85.828245,ChIJARDVI0ynDqURuH3mL53xjho
Pediatrics Therapy Center,"4624 Summerdale Blvd, Milton, FL 32571, United States",+1 [phone],http://www.pediatrictherapycenterflorida.com/,5,59,30.6045941,-87.136737,ChIJvddLHqTukIgR2MjdaptrvTQ
The Arc Gateway's Pearl Nelson Child Development Center,"916 E Fairfield Dr, Pensacola, FL 32503, United States",+1 [phone],https://arc-gateway.org/,4.4,37,[phone],-87.2133934,ChIJ65XA53zAkIgRahfpqH0Ey-Q
Capstone Children's Therapy Clinic,"4901 W Fairfield Dr, Pensacola, FL 32506, United States",+1 [phone],https://www.capstoneacademy.org/,4.3,6,30.431540599999998,-87.28456299999999,ChIJgwjkIWi_kIgRsd5NmErn42o
Tubes 2 Tables,"1290 E 9 Mile Rd, Pensacola, FL 32514, United States",+1 [phone],,4.3,6,[phone],-[phone],ChIJbfWa-aWVkIgR3QAifpq6r_w
Bright Futures Speech Therapy LLC,"401 E Chase St Suite 103, Pensacola, FL 32502, United States",+1 [phone],https://www.brightfuturesspeechtherapy.com/,,,30.415804599999998,-87.2046797,ChIJFzzl7zvBkIgRCzjXud61bk4
"Gulf Breeze Speech and Language, LLC","65 Baybridge Dr, Gulf Breeze, FL 32561, United States",+1 [phone],http://www.gulfbreezespeech.com/,5,4,30.368564,-87.173385,ChIJfc0Wmj7HkIgRlaYJumYwb4U
Full Circle Therapies of Pensacola,"401 E Chase St Suite 200, Pensacola, FL 32501, United States",+1 [phone],http://www.fullcircletherapies.net/,,,30.415561699999998,-87.2047551,ChIJBdvONpHBkIgR0pNSlN68ce0
"Barbara J. Kahalley, ST","QTC Medical Group, 9400 University Pkwy, Pensacola, FL 32514, United States",+1 [phone],,5,1,30.533441099999997,-[phone],ChIJK5SwaNLqkIgRdkbZzUG_nH8
CenterWell Home Health,"1301 N Palafox St Suite 300, Pensacola, FL 32501, United States",+1 [phone],https://www.centerwellhomehealth.com/about-us/find-care-near-you/centerwell-home-health-pensacola/?utm_source=Organic&utm_medium=GBP,4.5,97,30.4265042,-87.219081,ChIJLykezALAkIgRkAeFFgls74s
PT Solutions of Pensacola,"5401 Corporate Woods Dr Suite 300, Pensacola, FL 32504, United States",+1 [phone],https://ptsolutions.com/find-a-clinic/fl/pensacola/pensacola/?utm_source=google&utm_medium=organic&utm_campaign=GMB-PT-Solutions-Pensacola&utm_content=listing,4.9,238,30.477301599999997,-87.1999195,ChIJm5yICD_AkIgR0s8i_MS6rr4
"Lindsey Torgersen Speech & Language Therapy, LLC.",,+1 [phone],http://ltspeechtherapy.com/,5,9,[phone],-87.257952,ChIJ-x_LXqGaFAQRNW9skU-KwjA
Ascension Sacred Heart Occupational Health and Rehabilitation Center,"4925 Grande Dr 2nd Fl, Pensacola, FL 32504, United States",+1 [phone],https://healthcare.ascension.org/locations/florida/flpen/pensacola-ascension-sacred-heart-occupational-health-and-rehabilitation-center?utm_campaign=gmb&utm_medium=organic-search&utm_content=location-listing&utm_source=local,3.7,12,30.471371299999998,-87.2054165,ChIJEx-nvoe_kIgR7GA6LoN55Vw
"Kaylen Randall, MS CCC-SLP","105 Gregory Square, Pensacola, FL 32502, United States",+1 [phone],,,,[phone],-[phone],ChIJlwp5xdzBkIgRn4l-9TuKMHw
Halifax Health Brooks Rehabilitation OP - Daytona Pediatrics,"311 N Clyde Morris Blvd Suite 50, Daytona Beach, FL 32114",(386) 425-7800,https://brooksrehab.org/locations/daytona-pediatric/?utm_source=listings&utm_medium=organic&utm_campaign=yext&utm_content=daytona-peds,4.1,11,29.201744299999998,-81.0540755,ChIJB0IjetbZ5ogRw2jbaGwJFak
Restorative Speech Services Inc.,"3930 S Nova Rd #100b, Port Orange, FL 32127",(352) 462-3114,https://restorativespeechservicesinc.clientsecure.me/,5,13,29.119760499999998,-81.00102249999999,ChIJibxM-RHZ5ogR-jgQ_JKzKr0
Speech Works Pediatric Therapy,"808 Dunlawton Ave Ste. 4, Port Orange, FL 32129",(386) 446-9935,http://speechworksflorida.com/,4.8,17,29.1307035,-81.0012394,ChIJnZuM8wjZ5ogRIypcQmn8cFY
"Shannon C. Bright, MS","Daytona Beach, FL 32114",(904) 215-3324,,5,1,29.194830699999997,-81.0255553,ChIJ-V9lf5vZ5ogRGUWvz_O5Tvk
Finish Line Speech Services,"801 Chicago Ave, South Daytona, FL 32119",,,5,1,29.1760795,-81.0209756,ChIJJdl4RwDZ5ogRx1GaxnXywlg
Restorative Speech Services Inc.,"890 N Boundary Ave # 200, DeLand, FL 32720",(352) 462-3114,https://restorativespeechservicesinc.clientsecure.me/,5,54,29.042281799999998,-81.3209423,ChIJJzQzsL0b54gRF6BKMV8fOxM
Speech Works Pediatric Therapy,"1275 W Granada Blvd #3b, Ormond Beach, FL 32174",(386) 446-9935,https://speechworksflorida.com/,4.3,11,29.2647023,-81.1061218,ChIJ1bpu6azd5ogRK1_pX7k5Y00
"Gayle Belin, M.A., CCC-SLP","1834 Mason Ave, Daytona Beach, FL 32117",(802) 373-3918,,,,29.2112494,-81.0791096,ChIJbz1eQqre5ogRX2E0yWwLWUk
Early Steps,"125 N Ridgewood Ave, Daytona Beach, FL 32114",(386) 873-0365,https://www.easterseals.com/necfl/programs-and-services/childrens-services/early-steps-north-beaches.html,,,29.2119407,-81.0230484,ChIJEftmNFbZ5ogRwWNtaKEXcd0
Aligned Horizons Therapy,,(386) 601-9737,http://www.alignedhorizons.org/,5,28,28.657940399999998,-81.7175185,ChIJsZiMU7qKIyARXOVVdKBZ-Qg
CenterWell Home Health,"1717 N Clyde Morris Blvd #140, Daytona Beach, FL 32117",(386) 274-1088,https://www.centerwellhomehealth.com/about-us/find-care-near-you/centerwell-home-health-daytona-beach/?utm_source=Organic&utm_medium=GBP,4.8,54,29.232268899999998,-81.08782479999999,ChIJ5e-GQRLc5ogRKca98FZJpoQ
"Great Strides Rehabilitation- Port Orange, FL","3890 Turtle Creek Dr # C, Port Orange, FL 32127",(904) 886-3228,https://greatstridesrehab.com/contact/wgv/,3.8,6,29.123431,-81.0046747,ChIJ_cvQ4gkv54gRiRLzAR-eeDA
"Coastal Speech and Language Center, LLC","55 Plaza Dr #6, Palm Coast, FL 32137",(386) 346-0523,http://www.coastalslp.com/,5,7,29.555698099999997,-81.22550389999999,ChIJM5mj9T6X5ogR-X_oP9CFJAY
Varsity Rehabilitation,"495 S Nova Rd #113, Ormond Beach, FL 32174",(386) 677-4300,https://premier-therapy.com/location/ormond-beach-varsity/,4.9,49,29.2686162,-81.07870129999999,ChIJvQjXtyzd5ogRSxosXICIa_Y
Easterseals NECFL,"1219 Dunn Ave, Daytona Beach, FL 32114",(386) 255-4568,http://www.easterseals.com/necfl/,3.3,35,29.2070218,-81.0544745,ChIJCZIsQV7Z5ogRZ8v5a7-nefs
Diamon Jessica R,"1104 Beville Rd # J, Daytona Beach, FL 32114",(386) 252-7837,,,,29.175472799999998,-81.03015119999999,ChIJD84yCqjZ5ogRv35UMHfia14
Halifax Health Brooks Rehabilitation Outpatient - Daytona,"201 N Clyde Morris Blvd # 320, Daytona Beach, FL 32114",(386) 236-7017,https://brooksrehab.org/locations/physical-therapy-daytona-beach/?utm_source=listings&utm_medium=organic&utm_campaign=yext&utm_content=daytona-beach,3.7,89,29.1992597,-81.05398459999999,ChIJ1cqTpkLZ5ogRCnms6Q7CJUA
Beachside Speech Club,,(386) 320-6130,http://www.beachsidespeechclub.com/,5,4,29.0293104,-80.9639545,ChIJDwH6bnZ1XUIRfXcJBx2Ayd0
"Bright Voices Speech Therapy, LLC",,(407) 327-8316,http://www.brightvoicestherapy.com/,5,10,28.321306999999997,-81.97702509999999,ChIJ2Z9xMa7Phi8Rt66rMgZlDzQ
Speech Works Pediatric Therapy,"4 Office Park Dr Suite 4, Palm Coast, FL 32137",(386) 446-9935,http://speechworksflorida.com/,4.1,11,29.5590741,-81.2031475,ChIJBXW_N3mU5ogRHT6ZivKtf6o
